userId,bookId,rating,timestamp
33,94442,10,2024-03-29
1,112921,10,2024-03-29
1,107376,10,2024-03-29
1,5397,8,2024-03-29
1,107598,8,2024-03-29
1,112919,10,2024-03-29
1,102728,6,2024-03-29
1,107375,8,2024-03-29
1,112555,8,2024-03-29
1,112960,6,2024-03-29
1,29509,10,2024-03-29
1,29498,8,2024-03-29
1,106089,8,2024-03-29
2,107317,10,2024-03-29
2,107327,10,2024-03-29
2,106281,10,2024-03-29
2,105950,10,2024-03-29
2,106031,10,2024-03-29
2,113720,10,2024-03-29
3,106032,8,2024-03-29
3,107326,8,2024-03-29
3,29561,8,2024-03-29
3,106166,8,2024-03-29
3,106319,4,2024-03-29
3,106596,8,2024-03-29
3,114720,10,2024-03-29
3,87161,10,2024-03-29
3,20106,8,2024-03-29
3,71141,10,2024-03-29
3,107293,10,2024-03-29
4,106162,10,2024-03-29
4,87448,10,2024-03-29
4,25259,8,2024-03-29
4,20471,6,2024-03-29
4,112309,6,2024-03-29
4,101632,8,2024-03-29
4,105031,6,2024-03-29
4,111092,10,2024-03-29
4,35896,10,2024-03-29
4,103802,8,2024-03-29
5,29545,10,2024-03-29
5,105950,10,2024-03-29
5,29568,8,2024-03-29
6,106323,10,2024-03-29
6,106319,10,2024-03-29
6,106317,10,2024-03-29
6,106314,10,2024-03-29
6,112877,10,2024-03-29
6,29477,10,2024-03-29
7,29568,10,2024-03-29
7,5240,10,2024-03-29
7,14912,10,2024-03-29
7,17738,10,2024-03-29
7,65518,8,2024-03-29
8,107285,10,2024-03-29
8,102728,8,2024-03-29
8,106316,10,2024-03-29
8,16157,8,2024-03-29
8,112504,10,2024-03-29
8,113013,10,2024-03-29
8,29494,10,2024-03-29
8,114877,8,2024-03-29
8,17206,8,2024-03-29
9,107414,10,2024-03-29
9,14967,10,2024-03-29
9,15896,10,2024-03-29
9,107306,10,2024-03-29
9,111846,10,2024-03-29
9,29467,10,2024-03-29
9,110557,10,2024-03-29
9,17029,10,2024-03-29
9,17028,10,2024-03-29
